import networkx as nx

def iligangraph(graph, start, end):
    G.add_node(452, pos=(39,11)) #int:192
    G.add_edge(452, 397, weight=0)
    G.add_edge(452, 395, weight=0)
    G.add_edge(452, 453, weight=1)

    G.add_node(391, pos=(39,25)) #int:131
    G.add_edge(391, 390, weight=4)
    G.add_edge(391, 389, weight=1)
    G.add_edge(391, 431, weight=3)

    # 40TH COLUMN
    G.add_node(301, pos=(40,71)) #int:41
    G.add_edge(301, 300, weight=15)
    G.add_edge(301, 302, weight=4)
    G.add_edge(301, 299, weight=3)

    G.add_node(328, pos=(40,56)) #int:68
    G.add_edge(328, 318, weight=0)

    G.add_node(453, pos=(40,16)) #int:193
    G.add_edge(453, 441, weight=1)
    G.add_edge(453, 452, weight=1)

    G.add_node(390, pos=(40,27)) #int:130
    G.add_edge(390, 358, weight=1)
    G.add_edge(390, 391, weight=4)

    # 41ST COLUMN
    G.add_node(317, pos=(41,60)) #int:57
    G.add_edge(317, 314, weight=0)
    G.add_edge(317, 316, weight=0)
    G.add_edge(317, 318, weight=0)

    G.add_node(302, pos=(41,68)) #int:42
    G.add_edge(302, 301, weight=4)
    G.add_edge(302, 304, weight=0)
    G.add_edge(302, 303, weight=0)

    # 42ND COLUMN
    G.add_node(389, pos=(42,24)) #int:129
    G.add_edge(389, 358, weight=3)
    G.add_edge(389, 391, weight=1)

    G.add_node(304, pos=(42,65)) #int:44
    G.add_edge(304, 302, weight=0)
    G.add_edge(304, 306, weight=0)
    G.add_edge(304, 305, weight=0)

    # 43RD COLUMN
    G.add_node(358, pos=(43,26)) #int:98
    G.add_edge(358, 425, weight=0)
    G.add_edge(358, 390, weight=1)
    G.add_edge(358, 389, weight=3)

    G.add_node(341, pos=(43,46)) #int:81
    # G.add_edge(341, 341, weight=0) #to recheck(added temporary weight = 0)
    # G.add_edge(341, 342, weight=0)

    G.add_node(318, pos=(43,57)) #int:58
    G.add_edge(318, 317, weight=0)
    # G.add_edge(318, 318, weight=0) #to recheck(added temporary weight = 0)
    
    G.add_node(425, pos=(43,27)) #int:165
    G.add_edge(425, 358, weight=0)
    G.add_edge(425, 388, weight=0)
    # G.add_edge(425, 356, weight=0) #to recheck(added temporary weight = 0)

    G.add_node(388, pos=(43,28)) #int:128
    G.add_edge(388, 353, weight=0)
    G.add_edge(388, 425, weight=0)

    # 44TH COLUMN
    G.add_node(356, pos=(44,27)) #int:96
    G.add_edge(356, 357, weight=0)
    G.add_edge(356, 424, weight=0)
    G.add_edge(356, 425, weight=0) # to recheck(added temporary weight = 0)
    G.add_edge(356, 353, weight=0) # to recheck(added temporary weight = 0)

    G.add_node(353, pos=(44,28)) #int:93
    G.add_edge(353, 350, weight=0)
    G.add_edge(353, 354, weight=0)
    G.add_edge(353, 356, weight=0) # to recheck(added temporary weight = 0)
    G.add_edge(353, 388, weight=0)

    G.add_node(350, pos=(44,33)) #int:90
    G.add_edge(350, 348, weight=0)
    G.add_edge(350, 353, weight=0)
    G.add_edge(350, 449, weight=0)

    G.add_node(348, pos=(44,35)) #int:88
    G.add_edge(348, 443, weight=1)
    G.add_edge(348, 350, weight=0)
    G.add_edge(348, 346, weight=3)

    G.add_node(346, pos=(44,41)) #int:86
    G.add_edge(346, 348, weight=3)
    G.add_edge(346, 342, weight=3)
    G.add_edge(346, 442, weight=0)

    G.add_node(342, pos=(44,45)) #int:82
    G.add_edge(342, 341, weight=0)
    G.add_edge(342, 346, weight=3)
    G.add_edge(342, 343, weight=1)

    G.add_node(424, pos=(44,25)) #int:164
    G.add_edge(424, 356, weight=0)
    G.add_edge(424, 359, weight=1)

    # 45TH COLUMN
    G.add_node(305, pos=(45,58)) #int:45
    G.add_edge(305, 307, weight=3)
    G.add_edge(305, 304, weight=0)

    G.add_node(298, pos=(45,74)) #int:38
    G.add_edge(298, 297, weight=10)
    G.add_edge(298, 299, weight=5)
    G.add_edge(298, 300, weight=15)

    # 46TH COLUMN
    G.add_node(306, pos=(46,67)) #int:46
    G.add_edge(306, 303, weight=0)
    G.add_edge(306, 304, weight=0)
    G.add_edge(306, 308, weight=0)

    G.add_node(443, pos=(46,39)) #int:183
    G.add_edge(443, 444, weight=0) # to recheck
    G.add_edge(443, 348, weight=1)
    G.add_edge(443, 442, weight=0)

    # 47TH COLUMN
    G.add_node(303, pos=(47,70)) #int:43
    G.add_edge(303, 299, weight=1)
    G.add_edge(303, 302, weight=0)
    G.add_edge(303, 306, weight=0)

    # 48TH COLUMN
    G.add_node(449, pos=(48,33)) #int:189
    G.add_edge(449, 352, weight=0)
    G.add_edge(449, 350, weight=0)
    G.add_edge(449, 448, weight=0)

    G.add_node(448, pos=(48,36)) #int:188
    G.add_edge(448, 360, weight=0)
    G.add_edge(448, 449, weight=0)

    G.add_node(442, pos=(48,42)) #int:182
    G.add_edge(442, 347, weight=0)
    G.add_edge(442, 346, weight=0)
    G.add_edge(442, 443, weight=0)

    G.add_node(354, pos=(48,28)) #int:94
    G.add_edge(354, 352, weight=0)
    G.add_edge(354, 353, weight=0)
    G.add_edge(354, 355, weight=0)

    # 49TH COLUMN
    G.add_node(352, pos=(49,33)) #int:92
    G.add_edge(352, 351, weight=0)
    G.add_edge(352, 354, weight=0)
    G.add_edge(352, 449, weight=0)

    G.add_node(343, pos=(49,45)) #int:83
    G.add_edge(343, 342, weight=1)
    G.add_edge(343, 347, weight=0)
    G.add_edge(343, 445, weight=1)

    G.add_node(308, pos=(49,64)) #int:48
    G.add_edge(308, 306, weight=0)
    G.add_edge(308, 307, weight=1)

    G.add_node(444, pos=(49,40)) #int:184
    # G.add_edge(444, 349, weight=0) # to recheck(added temporary weight = 0)
    # G.add_edge(444, 443, weight=0) # to recheck(added temporary weight = 0)
    # G.add_edge(444, 360, weight=0) # to recheck(added temporary weight = 0)

    # 50TH COLUMN
    G.add_node(360, pos=(50,36)) #int:100
    G.add_edge(360, 448, weight=0) 
    # G.add_edge(360, 444, weight=0) # to recheck(added temporary weight = 0)

    G.add_node(347, pos=(50,43)) #int:87
    G.add_edge(347, 447, weight=0)
    G.add_edge(347, 442, weight=0)
    G.add_edge(347, 343, weight=0)

    G.add_node(307, pos=(50,60)) #int:47
    G.add_edge(307, 308, weight=1)
    G.add_edge(307, 305, weight=3)

    G.add_node(299, pos=(50,73)) #int:39
    G.add_edge(299, 298, weight=5)
    G.add_edge(299, 435, weight=1)
    G.add_edge(299, 301, weight=3)
    G.add_edge(299, 303, weight=1)

    G.add_node(396, pos=(50,3)) #int:136
    G.add_edge(396, 273, weight=2)
    G.add_edge(396, 272, weight=5)


    # 51ST COLUMN
    G.add_node(359, pos=(51,25)) #int:99
    G.add_edge(359, 357, weight=1)
    G.add_edge(359, 424, weight=1)

    G.add_node(349, pos=(51,41)) #int:89
    G.add_edge(349, 447, weight=0)
    # G.add_edge(349, 444, weight=0) # to recheck(added temporary weight = 0)
    G.add_edge(349, 426, weight=0)

    G.add_node(447, pos=(51,42)) #int:187
    G.add_edge(447, 349, weight=0)
    G.add_edge(447, 347, weight=0)
    G.add_edge(447, 427, weight=0)

    G.add_node(445, pos=(51,47)) #int:185
    G.add_edge(445, 344, weight=1)
    G.add_edge(445, 343, weight=1)

    # 52ND COLUMN
    G.add_node(357, pos=(52,27)) #int:97
    G.add_edge(357, 356, weight=0)
    G.add_edge(357, 359, weight=1)
    G.add_edge(357, 355, weight=0)
    G.add_edge(357, 361, weight=1)

    G.add_node(355, pos=(52,28)) #int:95
    G.add_edge(355, 351, weight=3)
    G.add_edge(355, 354, weight=0)
    G.add_edge(355, 357, weight=0)

    G.add_node(436, pos=(52,70)) #int:176
    G.add_edge(436, 306, weight=5)

    G.add_node(435, pos=(52,72)) #int:175
    G.add_edge(435, 299, weight=1)
    G.add_edge(435, 296, weight=1)

    # 53RD COLUMN
    G.add_node(427, pos=(53,42)) #int:167
    G.add_edge(427, 447, weight=0)

    G.add_node(426, pos=(53,40)) #int:166
    G.add_edge(426, 351, weight = 3)
    # G.add_edge(426, 341, weight=0) # to recheck(added temporary weight = 0)

    G.add_node(273, pos=(53,2)) #int:13
    G.add_edge(273, 396, weight=2)
    G.add_edge(273, 274, weight=1)

    G.add_node(276, pos=(53,6)) #int:16
    G.add_edge(276, 273, weight=4)
    # G.add_edge(276, 345, weight=0) # to recheck(added temporary weight = 0)

    G.add_node(297, pos=(53,77)) #int:37
    G.add_edge(297, 298, weight=10)
    G.add_edge(297, 296, weight=1)

    G.add_node(351, pos=(53,32)) #int:91
    G.add_edge(351, 426, weight = 3)
    G.add_edge(351, 352, weight=0)
    G.add_edge(351, 355, weight=3)

    G.add_node(344, pos=(53,48)) #int:84
    G.add_edge(344, 445, weight=1)

    G.add_node(362, pos=(53,24)) #int:102
    G.add_edge(362, 361, weight=1)
    G.add_edge(362, 363, weight=1)

    G.add_node(361, pos=(53,27)) #int:101
    G.add_edge(361, 357, weight=1)
    G.add_edge(361, 362, weight=1)
    G.add_edge(361, 367, weight=3)
    G.add_edge(361, 366, weight=0)

    # 54TH COLUMN
    G.add_node(296, pos=(54,76)) #int:36
    G.add_edge(296, 291, weight=4)
    G.add_edge(296, 297, weight=1)
    G.add_edge(296, 435, weight=1)

    # 55TH COLUMN
    G.add_node(367, pos=(55,39)) #int:107
    G.add_edge(367, 361, weight=3)
    G.add_edge(367, 368, weight=0)
    G.add_edge(367, 370, weight=1)

    G.add_node(274, pos=(55,1)) #int:14
    G.add_edge(274, 273, weight=1)
    G.add_edge(274, 275, weight=2)

    # 56TH COLUMN
    G.add_node(366, pos=(56,26)) #int:106
    G.add_edge(366, 361, weight=0)
    G.add_edge(366, 365, weight=0)
    G.add_edge(366, 368, weight=1)

    G.add_node(363, pos=(56,23)) #int:103
    G.add_edge(363, 362, weight=1)
    G.add_edge(363, 364, weight=1)


    # 57TH COLUMN
    G.add_node(275, pos=(57,6)) #int:15
    # G.add_edge(275, 345, weight=0) # to recheck(added temporary weight = 0)
    G.add_edge(275, 274, weight=2)
    G.add_edge(275, 277, weight=3)

    G.add_node(434, pos=(37,62)) #int:174
    G.add_edge(434, 446, weight=0)
    G.add_edge(434, 315, weight=0)

    G.add_node(370, pos=(57,46)) #int:110
    G.add_edge(370, 371, weight=0)
    G.add_edge(370, 367, weight=1)

    # 58TH COLUMN
    G.add_node(368, pos=(58,38)) #int:108
    G.add_edge(368, 367, weight=0)
    G.add_edge(368, 369, weight=0)
    G.add_edge(368, 366, weight=1)
    G.add_edge(368, 371, weight=1)

    G.add_node(364, pos=(58,24)) #int:104
    G.add_edge(364, 363, weight=1)
    G.add_edge(364, 433, weight=0)
    G.add_edge(364, 365, weight=0)

    # 59TH COLUMN
    G.add_node(365, pos=(59,26)) #int:105
    G.add_edge(365, 366, weight=0)
    G.add_edge(365, 364, weight=0)
    G.add_edge(365, 369, weight=1)

    G.add_node(291, pos=(59,75)) #int:31
    G.add_edge(291, 478, weight=3)
    G.add_edge(291, 296, weight=4)

    # 60TH COLUMN
    G.add_node(369, pos=(60,37)) #int:109
    # G.add_edge(369, 366, weight=0) # to recheck(added temporary weight = 0)
    # G.add_edge(369, 364, weight=0) # to recheck(added temporary weight = 0)
    # G.add_edge(369, 369, weight=0) # to recheck(added temporary weight = 0)

    G.add_node(371, pos=(60,47)) #int:111
    G.add_edge(371, 370, weight=0)
    G.add_edge(371, 372, weight=0)
    G.add_edge(371, 368, weight=1)

    G.add_node(433, pos=(60,23)) #int:173
    G.add_edge(433, 430, weight=0)
    G.add_edge(433, 364, weight=0)


    # 61ST COLUMN
    G.add_node(277, pos=(61,15)) #int:17
    G.add_edge(277, 275, weight=3)
    G.add_edge(277, 278, weight=2)

    G.add_node(478, pos=(61,74)) #int:32
    G.add_edge(478, 290, weight=3)
    G.add_edge(478, 291, weight=3)

    G.add_node(430, pos=(61,22)) #int:170
    G.add_edge(430, 429, weight=0)
    G.add_edge(430, 433, weight=0)

    G.add_node(374, pos=(61,26)) #int:114
    G.add_edge(374, 375, weight=0)
    G.add_edge(374, 380, weight=1)

    G.add_node(372, pos=(61,49)) #int:112
    G.add_edge(372, 371, weight=0)
    G.add_edge(372, 369, weight=0)


    # 62ND COLUMN
    G.add_node(429, pos=(62,21)) #int:169
    G.add_edge(429, 279, weight=2)
    G.add_edge(429, 430, weight=0)

    G.add_node(290, pos=(62,73)) #int:30
    G.add_edge(290, 478, weight=3)
    G.add_edge(290, 289, weight=5)


    # 63RD COLUMN
    G.add_node(375, pos=(63,24)) #int:115
    G.add_edge(375, 374, weight=0)
    G.add_edge(375, 376, weight=0)
    G.add_edge(375, 280, weight=0)

    G.add_node(279, pos=(63,20)) #int:19
    G.add_edge(279, 429, weight=2)
    G.add_edge(279, 280, weight=0)
    G.add_edge(279, 278, weight=1)

    G.add_node(278, pos=(63,19)) #int:18
    G.add_edge(278, 277, weight=2)
    G.add_edge(278, 279, weight=1)


    # 64TH COLUMN
    G.add_node(380, pos=(64,50)) #int:120
    G.add_edge(380, 381, weight=0)
    G.add_edge(380, 374, weight=1)


    # 65TH COLUMN
    G.add_node(280, pos=(65,22)) #int:20
    G.add_edge(280, 279, weight=0)
    G.add_edge(280, 428, weight=0)
    G.add_edge(280, 375, weight=0)

    G.add_node(377, pos=(65,29)) #int:117
    G.add_edge(377, 376, weight=2)
    G.add_edge(377, 383, weight=2)
    G.add_edge(377, 386, weight=5)

    G.add_node(376, pos=(65,26)) #int:116
    G.add_edge(376, 377, weight=2)
    G.add_edge(376, 387, weight=4)


    # 66TH COLUMN
    G.add_node(383, pos=(66,42)) #int:123
    G.add_edge(383, 382, weight=0)
    G.add_edge(383, 386, weight=2)
    G.add_edge(383, 377, weight=2)


    G.add_node(382, pos=(66,51)) #int:122
    G.add_edge(382, 381, weight=0)
    G.add_edge(382, 383, weight=0)
    G.add_edge(382, 385, weight=1)

    G.add_node(381, pos=(66,46)) #int:121
    G.add_edge(381, 380, weight=0)
    G.add_edge(381, 382, weight=0)
    G.add_edge(381, 384, weight=0)

    G.add_node(289, pos=(66,71)) #int:29
    G.add_edge(289, 290, weight=5)
    G.add_edge(289, 476, weight=1)
    G.add_edge(289, 423, weight=1)


    # 67TH COLUMN
    G.add_node(476, pos=(67,68)) #int:35
    G.add_edge(476, 289, weight=1)
    G.add_edge(476, 421, weight=1)


    # 68TH COLUMN
    G.add_node(423, pos=(68,69)) #int:163
    G.add_edge(423, 289, weight=1)
    G.add_edge(423, 422, weight=0)

    G.add_node(428, pos=(68,26)) #int:168
    G.add_edge(428, 282, weight=0)
    G.add_edge(428, 280, weight=0)


    # 69TH COLUMN
    G.add_node(422, pos=(69,68)) #int:162
    G.add_edge(422, 477, weight=4)
    # G.add_edge(422, 323, weight=0) # to recheck(added temporary weight = 0)
    G.add_edge(422, 288, weight=10)

    G.add_node(386, pos=(69,43)) #int:126
    G.add_edge(386, 383, weight=2)
    G.add_edge(386, 387, weight=0)
    G.add_edge(386, 377, weight=5)


    # 70TH COLUMN
    G.add_node(421, pos=(70,62)) #int:161
    G.add_edge(421, 438, weight=0)
    # G.add_edge(421, 477, weight=0) # to recheck(added temporary weight = 0)
    G.add_edge(421, 476, weight=1)


    # 71ST COLUMN
    G.add_node(438, pos=(71,57)) #int:178
    G.add_edge(438, 287, weight=3)
